university,messages,views,comments,forwards,date
МГУ,Чем ящерицы отличаются от змей? Смотрите в клипе!,4891.0,0,18.0,2025-03-16 15:21:00+00:00
МГУ,,4603.0,0,15.0,2025-03-16 12:34:27+00:00
МГУ,,4839.0,0,16.0,2025-03-16 12:34:27+00:00
МГУ,,4672.0,0,15.0,2025-03-16 12:34:27+00:00
МГУ,,4471.0,0,15.0,2025-03-16 12:34:27+00:00
МГУ,,4476.0,0,15.0,2025-03-16 12:34:27+00:00
МГУ,,4503.0,0,15.0,2025-03-16 12:34:27+00:00
МГУ,,4395.0,0,15.0,2025-03-16 12:34:27+00:00
МГУ,,4306.0,0,15.0,2025-03-16 12:34:27+00:00
МГУ,"Поступление в филиал МГУ в Ташкенте
#поступайправильно #филиалы_мгу

Рассказываем об истории филиала, его направлениях подготовки, образовательных процессах и о траектории поступления. Читайте в карточках! 

Больше узнать о филиале МГУ в Ташкенте можно на сайте.",4385.0,0,15.0,2025-03-16 12:34:27+00:00
